# Segmented seeds: 681 segments, 1362 bytes
seg 411: 0xD3F6  L0 [16,90 8x6] blk=1 pts=48
seg 412: 0x212E  L0 [24,90 8x6] blk=1 pts=48
seg 413: 0x2F82  L0 [32,90 8x6] blk=1 pts=48
seg 414: 0x439A  L0 [40,90 8x6] blk=1 pts=48
seg 415: 0x581E  L0 [48,90 8x6] blk=1 pts=48
seg 416: 0x4A7F  L0 [56,90 8x6] blk=1 pts=48
seg 417: 0x3CEB  L0 [64,90 8x6] blk=1 pts=48
seg 418: 0xB15F  L0 [72,90 8x6] blk=1 pts=48
seg 419: 0xBE2E  L0 [80,90 8x6] blk=1 pts=48
seg 420: 0xB49F  L0 [88,90 8x6] blk=1 pts=48
seg 421: 0x189A  L0 [96,90 8x6] blk=1 pts=48
seg 422: 0x2125  L0 [104,90 8x6] blk=1 pts=48
seg 423: 0x17A3  L0 [112,90 8x6] blk=1 pts=48
seg 424: 0x0A4D  L0 [120,90 8x6] blk=1 pts=48
seg 425: 0x1679  L0 [4,3 8x6] blk=1 pts=36
seg 426: 0x16C2  L0 [12,3 8x6] blk=1 pts=36
seg 427: 0x09A7  L0 [20,3 8x6] blk=1 pts=36
seg 428: 0x9963  L0 [28,3 8x6] blk=1 pts=36
seg 429: 0x29E2  L0 [36,3 8x6] blk=1 pts=36
seg 430: 0x324E  L0 [44,3 8x6] blk=1 pts=36
seg 431: 0x15E7  L0 [52,3 8x6] blk=1 pts=36
seg 432: 0x07A6  L0 [60,3 8x6] blk=1 pts=36
seg 433: 0x1145  L0 [68,3 8x6] blk=1 pts=36
seg 434: 0x993B  L0 [76,3 8x6] blk=1 pts=36
seg 435: 0x1007  L0 [84,3 8x6] blk=1 pts=36
seg 436: 0x017D  L0 [92,3 8x6] blk=1 pts=36
seg 437: 0x7AB0  L0 [100,3 8x6] blk=1 pts=36
seg 438: 0x39BB  L0 [108,3 8x6] blk=1 pts=36
seg 439: 0x6F4A  L0 [116,3 8x6] blk=1 pts=36
seg 440: 0xE531  L0 [124,3 4x6] blk=1 pts=18
seg 441: 0x2105  L0 [4,9 8x6] blk=1 pts=36
seg 442: 0x660A  L0 [12,9 8x6] blk=1 pts=36
seg 443: 0x5FC4  L0 [20,9 8x6] blk=1 pts=36
seg 444: 0xDFBE  L0 [28,9 8x6] blk=1 pts=36
seg 445: 0xE1FA  L0 [36,9 8x6] blk=1 pts=36
seg 446: 0x0537  L0 [44,9 8x6] blk=1 pts=36
seg 447: 0x0A77  L0 [52,9 8x6] blk=1 pts=36
seg 448: 0x97D0  L0 [60,9 8x6] blk=1 pts=36
seg 449: 0x0B79  L0 [68,9 8x6] blk=1 pts=36
seg 450: 0x0CD8  L0 [76,9 8x6] blk=1 pts=36
seg 451: 0x37FE  L0 [84,9 8x6] blk=1 pts=36
seg 452: 0x3B1D  L0 [92,9 8x6] blk=1 pts=36
seg 453: 0x0A47  L0 [100,9 8x6] blk=1 pts=36
seg 454: 0x2213  L0 [108,9 8x6] blk=1 pts=36
seg 455: 0x0BBD  L0 [116,9 8x6] blk=1 pts=36
seg 456: 0x7048  L0 [124,9 4x6] blk=1 pts=18
seg 457: 0x332C  L0 [4,15 8x6] blk=1 pts=36
seg 458: 0x09F4  L0 [12,15 8x6] blk=1 pts=36
seg 459: 0x4759  L0 [20,15 8x6] blk=1 pts=36
seg 460: 0x3D35  L0 [28,15 8x6] blk=1 pts=36
seg 461: 0x2F4C  L0 [36,15 8x6] blk=1 pts=36
seg 462: 0xA65B  L0 [44,15 8x6] blk=1 pts=36
seg 463: 0xE207  L0 [52,15 8x6] blk=1 pts=36
seg 464: 0x0FE4  L0 [60,15 8x6] blk=1 pts=36
seg 465: 0x0690  L0 [68,15 8x6] blk=1 pts=36
seg 466: 0x013B  L0 [76,15 8x6] blk=1 pts=36
seg 467: 0xA8ED  L0 [84,15 8x6] blk=1 pts=36
seg 468: 0xA977  L0 [92,15 8x6] blk=1 pts=36
seg 469: 0x30D3  L0 [100,15 8x6] blk=1 pts=36
seg 470: 0x03B2  L0 [108,15 8x6] blk=1 pts=36
seg 471: 0xE5AC  L0 [116,15 8x6] blk=1 pts=36
seg 472: 0x182C  L0 [124,15 4x6] blk=1 pts=18
seg 473: 0x0F23  L0 [4,21 8x6] blk=1 pts=36
seg 474: 0x4423  L0 [12,21 8x6] blk=1 pts=36
seg 475: 0xF705  L0 [20,21 8x6] blk=1 pts=36
seg 476: 0x3EFF  L0 [28,21 8x6] blk=1 pts=36
seg 477: 0x0E16  L0 [36,21 8x6] blk=1 pts=36
seg 478: 0x656B  L0 [44,21 8x6] blk=1 pts=36
seg 479: 0x7506  L0 [52,21 8x6] blk=1 pts=36
seg 480: 0x14A9  L0 [60,21 8x6] blk=1 pts=36
seg 481: 0x4D17  L0 [68,21 8x6] blk=1 pts=36
seg 482: 0x0756  L0 [76,21 8x6] blk=1 pts=36
seg 483: 0x18C0  L0 [84,21 8x6] blk=1 pts=36
seg 484: 0x2D05  L0 [92,21 8x6] blk=1 pts=36
seg 485: 0x5ED3  L0 [100,21 8x6] blk=1 pts=36
seg 486: 0x022E  L0 [108,21 8x6] blk=1 pts=36
seg 487: 0x00DE  L0 [116,21 8x6] blk=1 pts=36
seg 488: 0x0572  L0 [124,21 4x6] blk=1 pts=18
seg 489: 0x0213  L0 [4,27 8x6] blk=1 pts=36
seg 490: 0x0129  L0 [12,27 8x6] blk=1 pts=36
seg 491: 0x10D2  L0 [20,27 8x6] blk=1 pts=36
seg 492: 0x01A9  L0 [28,27 8x6] blk=1 pts=36
seg 493: 0x2D3D  L0 [36,27 8x6] blk=1 pts=36
seg 494: 0x0657  L0 [44,27 8x6] blk=1 pts=36
seg 495: 0x0C87  L0 [52,27 8x6] blk=1 pts=36
seg 496: 0x1C49  L0 [60,27 8x6] blk=1 pts=36
seg 497: 0x17D1  L0 [68,27 8x6] blk=1 pts=36
seg 498: 0x1359  L0 [76,27 8x6] blk=1 pts=36
seg 499: 0x6915  L0 [84,27 8x6] blk=1 pts=36
seg 500: 0x0F82  L0 [92,27 8x6] blk=1 pts=36
seg 501: 0x0072  L0 [100,27 8x6] blk=1 pts=36
seg 502: 0x47A7  L0 [108,27 8x6] blk=1 pts=36
seg 503: 0x214F  L0 [116,27 8x6] blk=1 pts=36
seg 504: 0x023F  L0 [124,27 4x6] blk=1 pts=18
seg 505: 0x62B5  L0 [4,33 8x6] blk=1 pts=36
seg 506: 0x246B  L0 [12,33 8x6] blk=1 pts=36
seg 507: 0xA01F  L0 [20,33 8x6] blk=1 pts=36
seg 508: 0x4447  L0 [28,33 8x6] blk=1 pts=36
seg 509: 0x27F6  L0 [36,33 8x6] blk=1 pts=36
seg 510: 0x302D  L0 [44,33 8x6] blk=1 pts=36
seg 511: 0x1414  L0 [52,33 8x6] blk=1 pts=36
seg 512: 0xB986  L0 [60,33 8x6] blk=1 pts=36
seg 513: 0x8BDA  L0 [68,33 8x6] blk=1 pts=36
seg 514: 0x0474  L0 [76,33 8x6] blk=1 pts=36
seg 515: 0x16B8  L0 [84,33 8x6] blk=1 pts=36
seg 516: 0x0CA4  L0 [92,33 8x6] blk=1 pts=36
seg 517: 0x00CE  L0 [100,33 8x6] blk=1 pts=36
seg 518: 0x1366  L0 [108,33 8x6] blk=1 pts=36
seg 519: 0x105B  L0 [116,33 8x6] blk=1 pts=36
seg 520: 0x01C8  L0 [124,33 4x6] blk=1 pts=18
seg 521: 0x5E41  L0 [4,39 8x6] blk=1 pts=36
seg 522: 0x07E1  L0 [12,39 8x6] blk=1 pts=36
seg 523: 0x97D8  L0 [20,39 8x6] blk=1 pts=36
seg 524: 0xABC1  L0 [28,39 8x6] blk=1 pts=36
seg 525: 0x3848  L0 [36,39 8x6] blk=1 pts=36
seg 526: 0x05B8  L0 [44,39 8x6] blk=1 pts=36
seg 527: 0x8E01  L0 [52,39 8x6] blk=1 pts=36
seg 528: 0xA0C5  L0 [60,39 8x6] blk=1 pts=36
seg 529: 0x32EC  L0 [68,39 8x6] blk=1 pts=36
seg 530: 0x0167  L0 [76,39 8x6] blk=1 pts=36
seg 531: 0x921E  L0 [84,39 8x6] blk=1 pts=36
seg 532: 0x8C21  L0 [92,39 8x6] blk=1 pts=36
seg 533: 0x8330  L0 [100,39 8x6] blk=1 pts=36
seg 534: 0x1696  L0 [108,39 8x6] blk=1 pts=36
seg 535: 0x422B  L0 [116,39 8x6] blk=1 pts=36
seg 536: 0x50C1  L0 [124,39 4x6] blk=1 pts=18
seg 537: 0x04FB  L0 [4,45 8x6] blk=1 pts=36
seg 538: 0x65AF  L0 [12,45 8x6] blk=1 pts=36
seg 539: 0x5B89  L0 [20,45 8x6] blk=1 pts=36
seg 540: 0x0F51  L0 [28,45 8x6] blk=1 pts=36
seg 541: 0x8FC5  L0 [36,45 8x6] blk=1 pts=36
seg 542: 0xCE2A  L0 [44,45 8x6] blk=1 pts=36
seg 543: 0x1894  L0 [52,45 8x6] blk=1 pts=36
seg 544: 0x08A1  L0 [60,45 8x6] blk=1 pts=36
seg 545: 0x03F3  L0 [68,45 8x6] blk=1 pts=36
seg 546: 0x513E  L0 [76,45 8x6] blk=1 pts=36
seg 547: 0x20DA  L0 [84,45 8x6] blk=1 pts=36
seg 548: 0x305F  L0 [92,45 8x6] blk=1 pts=36
seg 549: 0xB86E  L0 [100,45 8x6] blk=1 pts=36
seg 550: 0x3FC7  L0 [108,45 8x6] blk=1 pts=36
seg 551: 0x8CDF  L0 [116,45 8x6] blk=1 pts=36
seg 552: 0x8D9E  L0 [124,45 4x6] blk=1 pts=18
seg 553: 0x4A5A  L0 [4,51 8x6] blk=1 pts=36
seg 554: 0x0A89  L0 [12,51 8x6] blk=1 pts=36
seg 555: 0xE0AC  L0 [20,51 8x6] blk=1 pts=36
seg 556: 0x2558  L0 [28,51 8x6] blk=1 pts=36
seg 557: 0x4616  L0 [36,51 8x6] blk=1 pts=36
seg 558: 0x0321  L0 [44,51 8x6] blk=1 pts=36
seg 559: 0x47A5  L0 [52,51 8x6] blk=1 pts=36
seg 560: 0x9891  L0 [60,51 8x6] blk=1 pts=36
seg 561: 0x3D41  L0 [68,51 8x6] blk=1 pts=36
seg 562: 0x7E60  L0 [76,51 8x6] blk=1 pts=36
seg 563: 0x7FFE  L0 [84,51 8x6] blk=1 pts=36
seg 564: 0x0987  L0 [92,51 8x6] blk=1 pts=36
seg 565: 0x0F3F  L0 [100,51 8x6] blk=1 pts=36
seg 566: 0x02E1  L0 [108,51 8x6] blk=1 pts=36
seg 567: 0x3821  L0 [116,51 8x6] blk=1 pts=36
seg 568: 0x0F38  L0 [124,51 4x6] blk=1 pts=18
seg 569: 0x1260  L0 [4,57 8x6] blk=1 pts=36
seg 570: 0x0C27  L0 [12,57 8x6] blk=1 pts=36
seg 571: 0x2EBC  L0 [20,57 8x6] blk=1 pts=36
seg 572: 0xD36A  L0 [28,57 8x6] blk=1 pts=36
seg 573: 0x9A06  L0 [36,57 8x6] blk=1 pts=36
seg 574: 0x3445  L0 [44,57 8x6] blk=1 pts=36
seg 575: 0x09AF  L0 [52,57 8x6] blk=1 pts=36
seg 576: 0x17F6  L0 [60,57 8x6] blk=1 pts=36
seg 577: 0x54C1  L0 [68,57 8x6] blk=1 pts=36
seg 578: 0x6401  L0 [76,57 8x6] blk=1 pts=36
seg 579: 0x5B3A  L0 [84,57 8x6] blk=1 pts=36
seg 580: 0x0349  L0 [92,57 8x6] blk=1 pts=36
seg 581: 0x0146  L0 [100,57 8x6] blk=1 pts=36
seg 582: 0x05D5  L0 [108,57 8x6] blk=1 pts=36
seg 583: 0x4B97  L0 [116,57 8x6] blk=1 pts=36
seg 584: 0x0704  L0 [124,57 4x6] blk=1 pts=18
seg 585: 0x4061  L0 [4,63 8x6] blk=1 pts=36
seg 586: 0x160D  L0 [12,63 8x6] blk=1 pts=36
seg 587: 0x8165  L0 [20,63 8x6] blk=1 pts=36
seg 588: 0x2206  L0 [28,63 8x6] blk=1 pts=36
seg 589: 0x3DFF  L0 [36,63 8x6] blk=1 pts=36
seg 590: 0x4013  L0 [44,63 8x6] blk=1 pts=36
seg 591: 0x4B1F  L0 [52,63 8x6] blk=1 pts=36
seg 592: 0xBD85  L0 [60,63 8x6] blk=1 pts=36
seg 593: 0x3A61  L0 [68,63 8x6] blk=1 pts=36
seg 594: 0xB7CA  L0 [76,63 8x6] blk=1 pts=36
seg 595: 0x9B54  L0 [84,63 8x6] blk=1 pts=36
seg 596: 0x26D3  L0 [92,63 8x6] blk=1 pts=36
seg 597: 0x7324  L0 [100,63 8x6] blk=1 pts=36
seg 598: 0x2E8F  L0 [108,63 8x6] blk=1 pts=36
seg 599: 0xAB82  L0 [116,63 8x6] blk=1 pts=36
seg 600: 0x1A17  L0 [124,63 4x6] blk=1 pts=18
seg 601: 0x103D  L0 [4,69 8x6] blk=1 pts=36
seg 602: 0x275D  L0 [12,69 8x6] blk=1 pts=36
seg 603: 0x1AA8  L0 [20,69 8x6] blk=1 pts=36
seg 604: 0x08C4  L0 [28,69 8x6] blk=1 pts=36
seg 605: 0x3DA1  L0 [36,69 8x6] blk=1 pts=36
seg 606: 0x1C9A  L0 [44,69 8x6] blk=1 pts=36
seg 607: 0x9392  L0 [52,69 8x6] blk=1 pts=36
seg 608: 0x1A7B  L0 [60,69 8x6] blk=1 pts=36
seg 609: 0x8F4D  L0 [68,69 8x6] blk=1 pts=36
seg 610: 0x0459  L0 [76,69 8x6] blk=1 pts=36
seg 611: 0x5EBA  L0 [84,69 8x6] blk=1 pts=36
seg 612: 0x60BD  L0 [92,69 8x6] blk=1 pts=36
seg 613: 0x1824  L0 [100,69 8x6] blk=1 pts=36
seg 614: 0x11B0  L0 [108,69 8x6] blk=1 pts=36
seg 615: 0x7A8E  L0 [116,69 8x6] blk=1 pts=36
seg 616: 0x00B9  L0 [124,69 4x6] blk=1 pts=18
seg 617: 0x3C15  L0 [4,75 8x6] blk=1 pts=36
seg 618: 0xFDCC  L0 [12,75 8x6] blk=1 pts=36
seg 619: 0x4BD0  L0 [20,75 8x6] blk=1 pts=36
seg 620: 0x8B30  L0 [28,75 8x6] blk=1 pts=36
seg 621: 0x2924  L0 [36,75 8x6] blk=1 pts=36
seg 622: 0x138F  L0 [44,75 8x6] blk=1 pts=36
seg 623: 0xFC96  L0 [52,75 8x6] blk=1 pts=36
seg 624: 0x3715  L0 [60,75 8x6] blk=1 pts=36
seg 625: 0xC19C  L0 [68,75 8x6] blk=1 pts=36
seg 626: 0x0779  L0 [76,75 8x6] blk=1 pts=36
seg 627: 0x1271  L0 [84,75 8x6] blk=1 pts=36
seg 628: 0x06CE  L0 [92,75 8x6] blk=1 pts=36
seg 629: 0x5CC5  L0 [100,75 8x6] blk=1 pts=36
seg 630: 0x024D  L0 [108,75 8x6] blk=1 pts=36
seg 631: 0x07DF  L0 [116,75 8x6] blk=1 pts=36
seg 632: 0xE9CA  L0 [124,75 4x6] blk=1 pts=18
seg 633: 0x55F5  L0 [4,81 8x6] blk=1 pts=36
seg 634: 0x3210  L0 [12,81 8x6] blk=1 pts=36
seg 635: 0x3CA6  L0 [20,81 8x6] blk=1 pts=36
seg 636: 0x0012  L0 [28,81 8x6] blk=1 pts=36
seg 637: 0x1FC6  L0 [36,81 8x6] blk=1 pts=36
seg 638: 0x08CE  L0 [44,81 8x6] blk=1 pts=36
seg 639: 0x0C51  L0 [52,81 8x6] blk=1 pts=36
seg 640: 0x26CF  L0 [60,81 8x6] blk=1 pts=36
seg 641: 0x1463  L0 [68,81 8x6] blk=1 pts=36
seg 642: 0x1E46  L0 [76,81 8x6] blk=1 pts=36
seg 643: 0x1862  L0 [84,81 8x6] blk=1 pts=36
seg 644: 0x7640  L0 [92,81 8x6] blk=1 pts=36
seg 645: 0x6D13  L0 [100,81 8x6] blk=1 pts=36
seg 646: 0x0885  L0 [108,81 8x6] blk=1 pts=36
seg 647: 0xB372  L0 [116,81 8x6] blk=1 pts=36
seg 648: 0x581C  L0 [124,81 4x6] blk=1 pts=18
seg 649: 0x8A0B  L0 [4,87 8x6] blk=1 pts=36
seg 650: 0x5DCA  L0 [12,87 8x6] blk=1 pts=36
seg 651: 0x20A5  L0 [20,87 8x6] blk=1 pts=36
seg 652: 0x4887  L0 [28,87 8x6] blk=1 pts=36
seg 653: 0x861C  L0 [36,87 8x6] blk=1 pts=36
seg 654: 0x9441  L0 [44,87 8x6] blk=1 pts=36
seg 655: 0x0D9D  L0 [52,87 8x6] blk=1 pts=36
seg 656: 0x0305  L0 [60,87 8x6] blk=1 pts=36
seg 657: 0x1269  L0 [68,87 8x6] blk=1 pts=36
seg 658: 0x05CD  L0 [76,87 8x6] blk=1 pts=36
seg 659: 0x3ED9  L0 [84,87 8x6] blk=1 pts=36
seg 660: 0xB92D  L0 [92,87 8x6] blk=1 pts=36
seg 661: 0x2BF3  L0 [100,87 8x6] blk=1 pts=36
seg 662: 0x0EE3  L0 [108,87 8x6] blk=1 pts=36
seg 663: 0x05EF  L0 [116,87 8x6] blk=1 pts=36
seg 664: 0x0372  L0 [124,87 4x6] blk=1 pts=18
seg 665: 0x0376  L0 [4,93 8x3] blk=1 pts=18
seg 666: 0xA4BC  L0 [12,93 8x3] blk=1 pts=18
seg 667: 0x5DD4  L0 [20,93 8x3] blk=1 pts=18
seg 668: 0x09DD  L0 [28,93 8x3] blk=1 pts=18
seg 669: 0x0066  L0 [36,93 8x3] blk=1 pts=18
seg 670: 0x028A  L0 [44,93 8x3] blk=1 pts=18
seg 671: 0x002D  L0 [52,93 8x3] blk=1 pts=18
seg 672: 0x501C  L0 [60,93 8x3] blk=1 pts=18
seg 673: 0x0919  L0 [68,93 8x3] blk=1 pts=18
seg 674: 0x3186  L0 [76,93 8x3] blk=1 pts=18
seg 675: 0x0C70  L0 [84,93 8x3] blk=1 pts=18
seg 676: 0x229C  L0 [92,93 8x3] blk=1 pts=18
seg 677: 0x058D  L0 [100,93 8x3] blk=1 pts=18
seg 678: 0x9638  L0 [108,93 8x3] blk=1 pts=18
seg 679: 0x119B  L0 [116,93 8x3] blk=1 pts=18
seg 680: 0x2404  L0 [124,93 4x3] blk=1 pts=9
