# Segmented seeds: 597 segments, 1194 bytes
seg   0: 0x0C1A  L0 [0,0 128x96] blk=8 pts=576
seg 410: 0x8540  L5 [44,27 8x6] blk=1 pts=36
seg 411: 0x0DAD  L5 [52,27 8x6] blk=1 pts=36
seg 412: 0x1775  L5 [60,27 8x6] blk=1 pts=36
seg 413: 0xCE87  L5 [68,27 8x6] blk=1 pts=36
seg 414: 0xF85A  L5 [76,27 8x6] blk=1 pts=36
seg 415: 0x28FA  L5 [84,27 8x6] blk=1 pts=36
seg 416: 0x0244  L5 [92,27 8x6] blk=1 pts=36
seg 417: 0x524F  L5 [100,27 8x6] blk=1 pts=36
seg 418: 0x0938  L5 [108,27 8x6] blk=1 pts=36
seg 419: 0x00A8  L5 [116,27 8x6] blk=1 pts=36
seg 420: 0x08BD  L5 [124,27 4x6] blk=1 pts=18
seg 421: 0x6A19  L5 [4,33 8x6] blk=1 pts=36
seg 422: 0x22F4  L5 [12,33 8x6] blk=1 pts=36
seg 423: 0x9998  L5 [20,33 8x6] blk=1 pts=36
seg 424: 0xE498  L5 [28,33 8x6] blk=1 pts=36
seg 425: 0x2E67  L5 [36,33 8x6] blk=1 pts=36
seg 426: 0x4928  L5 [44,33 8x6] blk=1 pts=36
seg 427: 0x7C2D  L5 [52,33 8x6] blk=1 pts=36
seg 428: 0xFAFA  L5 [60,33 8x6] blk=1 pts=36
seg 429: 0x094C  L5 [68,33 8x6] blk=1 pts=36
seg 430: 0x36B4  L5 [76,33 8x6] blk=1 pts=36
seg 431: 0x0771  L5 [84,33 8x6] blk=1 pts=36
seg 432: 0xCB3F  L5 [92,33 8x6] blk=1 pts=36
seg 433: 0x117A  L5 [100,33 8x6] blk=1 pts=36
seg 434: 0x4A4D  L5 [108,33 8x6] blk=1 pts=36
seg 435: 0x22F4  L5 [116,33 8x6] blk=1 pts=36
seg 436: 0x1AC7  L5 [124,33 4x6] blk=1 pts=18
seg 437: 0x4AE5  L5 [4,39 8x6] blk=1 pts=36
seg 438: 0x37B4  L5 [12,39 8x6] blk=1 pts=36
seg 439: 0x6215  L5 [20,39 8x6] blk=1 pts=36
seg 440: 0xD7DF  L5 [28,39 8x6] blk=1 pts=36
seg 441: 0x26DE  L5 [36,39 8x6] blk=1 pts=36
seg 442: 0x30A0  L5 [44,39 8x6] blk=1 pts=36
seg 443: 0x1945  L5 [52,39 8x6] blk=1 pts=36
seg 444: 0x65EE  L5 [60,39 8x6] blk=1 pts=36
seg 445: 0x01C6  L5 [68,39 8x6] blk=1 pts=36
seg 446: 0x2192  L5 [76,39 8x6] blk=1 pts=36
seg 447: 0xF85A  L5 [84,39 8x6] blk=1 pts=36
seg 448: 0xC2A8  L5 [92,39 8x6] blk=1 pts=36
seg 449: 0xB0C9  L5 [100,39 8x6] blk=1 pts=36
seg 450: 0x6455  L5 [108,39 8x6] blk=1 pts=36
seg 451: 0xB05E  L5 [116,39 8x6] blk=1 pts=36
seg 452: 0xA124  L5 [124,39 4x6] blk=1 pts=18
seg 453: 0xB48A  L5 [4,45 8x6] blk=1 pts=36
seg 454: 0x45E8  L5 [12,45 8x6] blk=1 pts=36
seg 455: 0x6459  L5 [20,45 8x6] blk=1 pts=36
seg 456: 0xB5C4  L5 [28,45 8x6] blk=1 pts=36
seg 457: 0x5C51  L5 [36,45 8x6] blk=1 pts=36
seg 458: 0x0C28  L5 [44,45 8x6] blk=1 pts=36
seg 459: 0x4819  L5 [52,45 8x6] blk=1 pts=36
seg 460: 0x0C28  L5 [60,45 8x6] blk=1 pts=36
seg 461: 0x36B4  L5 [68,45 8x6] blk=1 pts=36
seg 462: 0x9E98  L5 [76,45 8x6] blk=1 pts=36
seg 463: 0xACCC  L5 [84,45 8x6] blk=1 pts=36
seg 464: 0x6C13  L5 [92,45 8x6] blk=1 pts=36
seg 465: 0x22F4  L5 [100,45 8x6] blk=1 pts=36
seg 466: 0x0955  L5 [108,45 8x6] blk=1 pts=36
seg 467: 0x94E6  L5 [116,45 8x6] blk=1 pts=36
seg 468: 0x24E4  L5 [124,45 4x6] blk=1 pts=18
seg 469: 0x2EC0  L5 [4,51 8x6] blk=1 pts=36
seg 470: 0x6AA1  L5 [12,51 8x6] blk=1 pts=36
seg 471: 0x8A16  L5 [20,51 8x6] blk=1 pts=36
seg 472: 0x810C  L5 [28,51 8x6] blk=1 pts=36
seg 473: 0x0614  L5 [36,51 8x6] blk=1 pts=36
seg 474: 0x1BDA  L5 [44,51 8x6] blk=1 pts=36
seg 475: 0x030A  L5 [52,51 8x6] blk=1 pts=36
seg 476: 0xA76D  L5 [60,51 8x6] blk=1 pts=36
seg 477: 0x3DFA  L5 [68,51 8x6] blk=1 pts=36
seg 478: 0x0C07  L5 [76,51 8x6] blk=1 pts=36
seg 479: 0x30A0  L5 [84,51 8x6] blk=1 pts=36
seg 480: 0x3A49  L5 [92,51 8x6] blk=1 pts=36
seg 481: 0x3933  L5 [100,51 8x6] blk=1 pts=36
seg 482: 0x3A49  L5 [108,51 8x6] blk=1 pts=36
seg 483: 0xF9B6  L5 [116,51 8x6] blk=1 pts=36
seg 484: 0x33D3  L5 [124,51 4x6] blk=1 pts=18
seg 485: 0x36CE  L5 [4,57 8x6] blk=1 pts=36
seg 486: 0xA5A4  L5 [12,57 8x6] blk=1 pts=36
seg 487: 0x25E4  L5 [20,57 8x6] blk=1 pts=36
seg 488: 0x332E  L5 [28,57 8x6] blk=1 pts=36
seg 489: 0x902A  L5 [36,57 8x6] blk=1 pts=36
seg 490: 0x2A63  L5 [44,57 8x6] blk=1 pts=36
seg 491: 0x1B70  L5 [52,57 8x6] blk=1 pts=36
seg 492: 0x2A63  L5 [60,57 8x6] blk=1 pts=36
seg 493: 0xDB84  L5 [68,57 8x6] blk=1 pts=36
seg 494: 0x450B  L5 [76,57 8x6] blk=1 pts=36
seg 495: 0x0A63  L5 [84,57 8x6] blk=1 pts=36
seg 496: 0xFA93  L5 [92,57 8x6] blk=1 pts=36
seg 497: 0x08BD  L5 [100,57 8x6] blk=1 pts=36
seg 498: 0x5A61  L5 [108,57 8x6] blk=1 pts=36
seg 499: 0x1CAD  L5 [116,57 8x6] blk=1 pts=36
seg 500: 0x55C2  L5 [124,57 4x6] blk=1 pts=18
seg 501: 0x44C5  L5 [4,63 8x6] blk=1 pts=36
seg 502: 0x264C  L5 [12,63 8x6] blk=1 pts=36
seg 503: 0x45E8  L5 [20,63 8x6] blk=1 pts=36
seg 504: 0x9685  L5 [28,63 8x6] blk=1 pts=36
seg 505: 0x0E24  L5 [36,63 8x6] blk=1 pts=36
seg 506: 0xB812  L5 [44,63 8x6] blk=1 pts=36
seg 507: 0x0C2F  L5 [52,63 8x6] blk=1 pts=36
seg 508: 0xC1C6  L5 [60,63 8x6] blk=1 pts=36
seg 509: 0x450B  L5 [68,63 8x6] blk=1 pts=36
seg 510: 0x1BF8  L5 [76,63 8x6] blk=1 pts=36
seg 511: 0xD8FD  L5 [84,63 8x6] blk=1 pts=36
seg 512: 0x0B3B  L5 [92,63 8x6] blk=1 pts=36
seg 513: 0xEC64  L5 [100,63 8x6] blk=1 pts=36
seg 514: 0x0C29  L5 [108,63 8x6] blk=1 pts=36
seg 515: 0x00A8  L5 [116,63 8x6] blk=1 pts=36
seg 516: 0xB05E  L5 [124,63 4x6] blk=1 pts=18
seg 517: 0x450B  L5 [4,69 8x6] blk=1 pts=36
seg 518: 0x6A38  L5 [12,69 8x6] blk=1 pts=36
seg 519: 0x0DED  L5 [20,69 8x6] blk=1 pts=36
seg 520: 0x4231  L5 [28,69 8x6] blk=1 pts=36
seg 521: 0xC664  L5 [36,69 8x6] blk=1 pts=36
seg 522: 0x8A1C  L5 [44,69 8x6] blk=1 pts=36
seg 523: 0x3926  L5 [52,69 8x6] blk=1 pts=36
seg 524: 0x0993  L5 [60,69 8x6] blk=1 pts=36
seg 525: 0x1F09  L5 [68,69 8x6] blk=1 pts=36
seg 526: 0xEC27  L5 [76,69 8x6] blk=1 pts=36
seg 527: 0x5043  L5 [84,69 8x6] blk=1 pts=36
seg 528: 0x4E38  L5 [92,69 8x6] blk=1 pts=36
seg 529: 0x6C3F  L5 [100,69 8x6] blk=1 pts=36
seg 530: 0xB05E  L5 [108,69 8x6] blk=1 pts=36
seg 531: 0x22F4  L5 [116,69 8x6] blk=1 pts=36
seg 532: 0x0125  L5 [124,69 4x6] blk=1 pts=18
seg 533: 0x46F4  L5 [4,75 8x6] blk=1 pts=36
seg 534: 0x0C07  L5 [12,75 8x6] blk=1 pts=36
seg 535: 0x6E1C  L5 [20,75 8x6] blk=1 pts=36
seg 536: 0xBA49  L5 [28,75 8x6] blk=1 pts=36
seg 537: 0x117A  L5 [36,75 8x6] blk=1 pts=36
seg 538: 0x450B  L5 [44,75 8x6] blk=1 pts=36
seg 539: 0x136D  L5 [52,75 8x6] blk=1 pts=36
seg 540: 0x0CCC  L5 [60,75 8x6] blk=1 pts=36
seg 541: 0x301C  L5 [68,75 8x6] blk=1 pts=36
seg 542: 0x3139  L5 [76,75 8x6] blk=1 pts=36
seg 543: 0x7DBD  L5 [84,75 8x6] blk=1 pts=36
seg 544: 0x185E  L5 [92,75 8x6] blk=1 pts=36
seg 545: 0x1C93  L5 [100,75 8x6] blk=1 pts=36
seg 546: 0x4E2F  L5 [108,75 8x6] blk=1 pts=36
seg 547: 0x117A  L5 [116,75 8x6] blk=1 pts=36
seg 548: 0x9ABF  L5 [124,75 4x6] blk=1 pts=18
seg 549: 0x0015  L5 [4,81 8x6] blk=1 pts=36
seg 550: 0x4C98  L5 [12,81 8x6] blk=1 pts=36
seg 551: 0x0B3D  L5 [20,81 8x6] blk=1 pts=36
seg 552: 0x37A1  L5 [28,81 8x6] blk=1 pts=36
seg 553: 0x0E24  L5 [36,81 8x6] blk=1 pts=36
seg 554: 0x3815  L5 [44,81 8x6] blk=1 pts=36
seg 555: 0x596B  L5 [52,81 8x6] blk=1 pts=36
seg 556: 0x1B70  L5 [60,81 8x6] blk=1 pts=36
seg 557: 0x2A37  L5 [68,81 8x6] blk=1 pts=36
seg 558: 0xA6FF  L5 [76,81 8x6] blk=1 pts=36
seg 559: 0x7CE6  L5 [84,81 8x6] blk=1 pts=36
seg 560: 0x48E8  L5 [92,81 8x6] blk=1 pts=36
seg 561: 0xAB80  L5 [100,81 8x6] blk=1 pts=36
seg 562: 0x0054  L5 [108,81 8x6] blk=1 pts=36
seg 563: 0x0815  L5 [116,81 8x6] blk=1 pts=36
seg 564: 0x0DF9  L5 [124,81 4x6] blk=1 pts=18
seg 565: 0x390E  L5 [4,87 8x6] blk=1 pts=36
seg 566: 0x1E1A  L5 [12,87 8x6] blk=1 pts=36
seg 567: 0x0DAD  L5 [20,87 8x6] blk=1 pts=36
seg 568: 0x447B  L5 [28,87 8x6] blk=1 pts=36
seg 569: 0x5400  L5 [36,87 8x6] blk=1 pts=36
seg 570: 0x0C28  L5 [44,87 8x6] blk=1 pts=36
seg 571: 0x7C2D  L5 [52,87 8x6] blk=1 pts=36
seg 572: 0x7DCB  L5 [60,87 8x6] blk=1 pts=36
seg 573: 0xD135  L5 [68,87 8x6] blk=1 pts=36
seg 574: 0x0B3D  L5 [76,87 8x6] blk=1 pts=36
seg 575: 0xB4C2  L5 [84,87 8x6] blk=1 pts=36
seg 576: 0x2849  L5 [92,87 8x6] blk=1 pts=36
seg 577: 0xDC38  L5 [100,87 8x6] blk=1 pts=36
seg 578: 0x6141  L5 [108,87 8x6] blk=1 pts=36
seg 579: 0x7266  L5 [116,87 8x6] blk=1 pts=36
seg 580: 0xF85A  L5 [124,87 4x6] blk=1 pts=18
seg 581: 0x2D59  L5 [4,93 8x3] blk=1 pts=18
seg 582: 0x16DD  L5 [12,93 8x3] blk=1 pts=18
seg 583: 0x44CD  L5 [20,93 8x3] blk=1 pts=18
seg 584: 0x724C  L5 [28,93 8x3] blk=1 pts=18
seg 585: 0x8DFF  L5 [36,93 8x3] blk=1 pts=18
seg 586: 0x1C93  L5 [44,93 8x3] blk=1 pts=18
seg 587: 0xFEC7  L5 [52,93 8x3] blk=1 pts=18
seg 588: 0x17D5  L5 [60,93 8x3] blk=1 pts=18
seg 589: 0xC68E  L5 [68,93 8x3] blk=1 pts=18
seg 590: 0x7C2D  L5 [76,93 8x3] blk=1 pts=18
seg 591: 0x5B60  L5 [84,93 8x3] blk=1 pts=18
seg 592: 0x668E  L5 [92,93 8x3] blk=1 pts=18
seg 593: 0x302E  L5 [100,93 8x3] blk=1 pts=18
seg 594: 0x3240  L5 [108,93 8x3] blk=1 pts=18
seg 595: 0x285C  L5 [116,93 8x3] blk=1 pts=18
seg 596: 0x0214  L5 [124,93 4x3] blk=1 pts=9
